,0,1,2,3,4
377,[377],"['CHEM& 140', 'MATH& 141', 'ENGR 111', 'CHEM& 161', 'MATH& 142', 'CHEM& 162', 'PHYS& 114', 'MATH& 152', 'ENGR 121', 'PHYS& 241', 'MATH& 163', 'PHYS& 242', 'MATH& 264', 'PHYS& 243', 'ENGR& 214', 'MATH 260', 'ENGR& 215', 'ENGR& 114', 'ENGR& 225', 'MATH 261', 'ENGR 240', 'ENGR& 204']","[1, 2, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
378,[378],"['ENGR 298', 'MATH& 141', 'ENGR 298', 'MATH& 142', 'MATH& 151', 'PHYS& 114', 'MATH& 152', 'PHYS& 242', 'MATH& 163', 'PHYS 130', 'CHEM& 140', 'MATH& 264', 'PHYS& 243', 'MATH 260', 'ENGR& 214', 'MATH 261', 'ENGR& 215', 'ENGR& 225', 'CHEM& 161', 'CHEM& 162']","[2, 3, 3, 4, 1, 1, 2, 2, 3, 3, 4, 1, 1, 2, 2, 3, 3, 1, 2, 3]",['Mechanical Engineering'],['Washington State University']
384,[384],"['ENGL& 101', 'MATH& 141', 'CHEM& 140', 'ENGR 111', 'MATH& 142', 'CHEM& 161', 'PHYS& 114', 'MATH& 151', 'ENGR 121', 'CHEM& 161', 'MATH& 152', 'ECON& 202', 'MATH& 163', 'PHYS& 241', 'MATH& 264', 'PHYS& 242', 'ENGR& 214', 'PHYS 130', 'MATH 260', 'PHYS& 243', 'ENGR& 215', 'MATH 261', 'ENGR& 215']","[2, 3, 3, 3, 1, 1, 1, 2, 2, 2, 3, 3, 1, 1, 2, 2, 2, 2, 3, 3, 3, 1, 2]",['Mechanical Engineering'],['Washington State University']
388,[388],"['ENGL& 101', 'MATH& 141', 'MATH& 142', 'ENGR 111', 'CHEM& 162', 'MATH& 151', 'PHYS& 114', 'MATH& 152', 'PHYS& 241', 'ENGR 121', 'MATH& 163', 'PHYS& 242', 'ECON& 202', 'MATH& 264', 'PHYS& 243', 'ENGR& 214', 'MATH 261', 'ENGR& 114', 'MATH 260', 'ENGR& 215', 'ENGR 201', 'ENGR& 225', 'ENGR 240', 'ENGR& 224', 'ENGR 216', 'ENGR& 204']","[2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
389,[389],"['ENGL& 101', 'PHYS& 231', 'PHYS& 242', 'PHYS& 243']","[2, 1, 2, 3]",['General Major'],['University of Washington Seattle']
393,[393],"['ENGL& 230', 'MATH 261', 'ENGR& 215', 'HUM& 101', 'PHYS& 242', 'ENGR& 225', 'PHYS 130', 'PHYS& 243', 'ENGR& 224', 'ENGR 220']","[4, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
397,[397],"['ENGR 121', 'ENGR 201', 'ENGR& 224', 'ENGR& 114', 'ENGR 240', 'ENGR& 215', 'ENGR& 225', 'ENGR 216', 'ENGR 220', 'ENGR& 204', 'ENGR 240']","[4, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4]",['Mechanical Engineering'],['Washington State University']
398,[398],"['MATH& 151', 'CHEM& 161', 'ENGR 121', 'MATH& 152', 'CHEM& 162', 'ENGL& 230', 'MATH& 163', 'PHYS& 241', 'ENGR& 214', 'ENGR& 114', 'MATH& 264', 'PHYS& 242', 'PHYS 130', 'ENGR& 215', 'ENGR 240', 'MATH 260', 'PHYS& 243', 'ENGR& 225', 'ENGR 220', 'MATH 261']","[3, 3, 3, 4, 4, 4, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4]",['Mechanical Engineering'],['Washington State University']
402,[402],"['MATH 260', 'ENGR 121', 'ENGR 201', 'ENGR& 215', 'ENGR 240', 'ENGR& 204', 'ENGR& 225', 'ENGR& 224', 'ENGR 216', 'ENGR 220']","[1, 1, 1, 2, 2, 2, 3, 3, 3, 1]",['Mechanical Engineering'],['Washington State University']
403,[403],"['MATH 261', 'ENGR& 204', 'ENGR 205', 'ENGR& 215', 'ENGR& 224', 'ENGR 201', 'ENGR 240', 'ENGR& 114', 'ENGR 220', 'ECON& 202', 'ENGR& 225', 'ENGR 216']","[4, 4, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3]",['Mechanical Engineering'],['Washington State University']
407,[407],"['ENGL& 102D', 'MATH& 141', 'CHEM& 121', 'MATH& 146', 'BIOL& 211', 'CHEM& 131', 'PSYC& 100', 'BIOL& 231', 'CMST& 210', 'BIOL& 232', 'PSYC& 200', 'CMST& 220', 'BIOL& 260', 'SOC& 101', 'HUM& 101']","[3, 3, 3, 1, 1, 1, 2, 2, 2, 3, 3, 3, 1, 1, 1]",['Nursing'],['Washington State University']
408,[408],"['ENGL& 102D', 'PSYC& 100', 'CHEM& 121', 'CMST& 210', 'PSYC& 200', 'BIOL& 211', 'BIOL& 231', 'BIOL& 232', 'MATH& 146', 'BIOL& 260']","[3, 3, 3, 1, 1, 1, 2, 3, 4, 1]",['General Major'],['Washington State University']
412,[412],"['MATH& 264', 'ENGR 101', 'CHEM& 262', 'PHYS& 114', 'BIOL& 222', 'PHYS& 241', 'MATH& 163', 'ENGR 111', 'MATH& 264', 'ENGR 121', 'PHYS& 242', 'ENGR& 214', 'PHYS& 243']","[3, 3, 3, 3, 3, 1, 1, 1, 2, 2, 2, 3, 3]",['Chemical Engineering'],['University of Washington Seattle']
416,[416],"['MATH& 151', 'SPAN& 122', 'CHEM& 121', 'PSYC& 100']","[3, 3, 2, 2]",['General Major'],['Washington State University']
420,[420],"['MATH& 141', 'CHEM& 140', 'ENGL& 102', 'MATH& 142', 'PHIL 215', 'PSYC& 100', 'MATH& 151', 'BIOL& 221', 'CHEM& 161', 'CHEM& 162', 'BIOL& 222', 'BIOL& 223', 'CHEM& 163', 'BIOL& 231', 'CHEM& 261', 'BIOL& 232', 'CHEM& 262', 'CHEM& 263', 'BIOL& 260', 'ECON& 201', 'CMST& 210']","[2, 2, 2, 3, 3, 3, 4, 1, 1, 2, 2, 3, 3, 4, 1, 1, 2, 3, 3, 4, 4]",['Pharmacy'],['Washington State University']
424,[424],"['CHEM& 161', 'DEVED 100', 'CHEM& 162', 'ENGR& 114', 'PHYS& 241', 'ENGR 201', 'PHYS& 242', 'ENGR 240', 'ENGR& 204', 'PHYS& 243', 'MATH& 151']","[3, 3, 4, 4, 1, 1, 2, 2, 2, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
428,[428],"['MATH 261', 'PHYS& 241', 'ENGR& 214', 'MATH 260', 'PHYS& 242', 'ENGR& 215', 'ENGR 240', 'PHYS& 243', 'ENGR& 225', 'MATH 246']","[1, 1, 1, 2, 2, 2, 3, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
432,[432],"['MATH& 141', 'ENGR 111', 'CHEM& 140', 'MATH& 142', 'CHEM& 161', 'MATH& 151', 'PHYS& 114', 'MATH& 152', 'CHEM& 162', 'ENGR 121', 'MATH& 163', 'PHYS& 241', 'MATH& 264', 'PHYS& 242', 'ENGR& 214', 'PHYS& 243', 'ENGR& 215', 'ENGR& 224', 'MATH 261', 'ENGR& 225', 'MATH 260', 'ENGR 240']","[2, 2, 2, 3, 3, 4, 4, 1, 1, 1, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3]",['Aeronautics Engineering'],['University of Washington Seattle']
436,[436],"['MATH& 142', 'CHEM& 161', 'CHEM& 162', 'CMST& 220', 'MATH& 151', 'PHYS 130', 'MATH& 152', 'PHYS& 241', 'MATH& 163', 'PHYS& 242', 'ENGL& 230', 'ECON& 202', 'PHYS& 243', 'ENGR& 214', 'MATH 260', 'ENGR& 215', 'MATH 261', 'ENGR& 225', 'ENGR 220', 'ENGR& 114', 'ENGR 240', 'ENGR 216', 'ENGR& 204']","[2, 2, 3, 3, 1, 1, 2, 2, 3, 3, 4, 4, 1, 1, 2, 2, 3, 3, 3, 1, 2, 3, 3]",['Mechanical Engineering'],['Washington State University']
440,[440],"['CMST& 102', 'PHOTO 110', 'ART 110', 'ART 295', 'CMST& 210']","[4, 4, 4, 3, 4]",['Graphic Design'],['Washington State University']
444,[444],"['MATH& 151', 'ENGR& 114', 'MATH& 152', 'PHYS& 241', 'ENGR 121', 'MATH& 163', 'ENGR& 214', 'PHYS 130', 'CHEM& 161', 'CHEM& 162', 'MATH& 264', 'PHYS& 242', 'ENGR& 215', 'MATH 261', 'PHYS& 243', 'ENGR& 225', 'ENGR 220', 'MATH 260', 'ENGR& 224', 'ENGR 240', 'ENGR& 204', 'ENGR 205', 'ENGR 201', 'ENGR 216']","[1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 1, 2]",['Mechanical Engineering'],['Washington State University']
448,[448],"['MATH& 142', 'CHEM& 140', 'ENGR 111', 'MATH& 151', 'CHEM& 161', 'PHYS& 114', 'MATH& 152', 'CHEM& 162', 'PHYS& 241', 'ENGR 121', 'ENGR& 114', 'ENGL& 230', 'MATH& 163', 'PHYS& 242', 'ENGR& 214', 'ENGR& 224', 'MATH& 264', 'PHYS& 243', 'ENGR& 215', 'ENGR 216', 'MATH 260', 'ENGR& 225', 'ENGR 220', 'ENGR 240', 'MATH 261']","[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4]",['Mechanical Engineering'],['Washington State University']
449,[449],"['ENGR& 114', 'ENGR& 204', 'MATH 261', 'ENGR& 224', 'ENGR 240']","[2, 2, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
453,[453],"['MATH& 152', 'PHYS& 241', 'ENGR 111', 'MATH& 163', 'PHYS& 241', 'ENGR 121', 'PHYS 130', 'ENGL& 230', 'MATH& 264', 'PHYS& 242', 'ENGR& 114', 'MATH 260', 'PHYS& 243', 'MATH 261', 'ENGR& 214', 'CHEM& 140', 'CHEM& 161', 'ECON& 202', 'ENGR& 225', 'ENGR 201', 'CHEM& 162', 'ENGR 240', 'ENGR& 204', 'ENGR& 215', 'ENGR 216', 'ENGR 220', 'ENGR& 224']","[2, 2, 2, 3, 3, 3, 3, 4, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
457,[457],"['MATH& 152', 'CHEM& 140', 'ENGR 121', 'MATH& 163', 'CHEM& 161', 'PHYS& 241', 'MATH& 264', 'ENGR& 214', 'PHYS& 242', 'PHYS 130', 'PHYS& 243', 'ENGR& 215', 'ENGR 240', 'MATH 260', 'ENGR& 224', 'ENGR& 225']","[2, 2, 2, 3, 3, 3, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['General Major'],['University of Washington Seattle']
461,[461],"['MATH& 142', 'CS 110', 'MATH& 151', 'CS& 131', 'MATH& 152', 'MATH& 146', 'CS& 132', 'CS 132', 'PHYS& 241', 'CS 233']","[2, 2, 3, 3, 4, 1, 1, 1, 1, 3]",['Computer Science'],['Washington State University']
463,[463],"['ENGL& 101', 'PHYS& 231', 'PHYS& 242', 'PHYS& 243']","[2, 1, 2, 3]",['General Major'],['University of Washington Seattle']
471,[471],"['MATH& 152', 'CHEM& 161', 'ENGR 121', 'MATH& 163', 'CHEM& 162', 'PHYS& 241', 'PHYS 130', 'MATH& 264', 'MATH 261', 'PHYS& 242', 'CS& 131', 'MATH 260', 'PHYS& 243', 'CS& 132', 'CS 132', 'ENGR& 214', 'ENGR 202', 'ENGR 240', 'ENGR& 204', 'ECON& 202']","[2, 2, 2, 3, 3, 3, 3, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4]",['Electrical Engineering'],['Washington State University']
475,[475],"['MATH& 142', 'CS& 131', 'MATH& 151', 'CS& 132', 'CS 132']","[2, 2, 3, 3, 3]",['Computer Science'],['Washington State University']
479,[479],"['MATH& 141', 'CHEM& 140', 'MATH& 142', 'PHIL 215', 'MATH& 151', 'CHEM& 161', 'CHEM& 162', 'CHEM& 261', 'CHEM& 262', 'CHEM& 263', 'ECON& 201', 'CMST& 210']","[2, 2, 3, 3, 4, 1, 2, 1, 2, 3, 4, 4]",['Pharmacy'],['Washington State University']
483,[483],"['MATH& 152', 'ENGR 121', 'CS& 131', 'PHYS& 241', 'MATH& 163', 'MATH& 264', 'ENGR 202', 'MATH 260', 'PHYS& 242', 'MATH 261', 'PHYS& 243', 'ENGR& 204', 'ENGR 205', 'ENGR 240']","[2, 2, 3, 3, 3, 4, 1, 1, 1, 2, 2, 3, 3, 3]",['Electrical Engineering'],['Washington State University']
487,[487],"['ENGR 101', 'MATH& 163', 'CS 110', 'CS& 131', 'CS& 132', 'CS 132', 'ECON& 201', 'MATH& 146', 'CS 233', 'MATH 260']","[1, 1, 1, 2, 3, 3, 1, 2, 3, 3]",['Computer Science'],['Washington State University']
491,[491],"['MATH& 142', 'CHEM& 161', 'FRCH& 122', 'MATH& 151', 'CHEM& 162', 'PHYS& 114', 'MATH& 152', 'MATH& 163', 'PHYS& 241', 'ENGR 111', 'MATH& 264', 'ENGL& 102', 'PHYS& 242', 'PHYS 130', 'PHYS& 243', 'HIST& 147', 'MATH 261', 'ENGR& 114', 'ENGR 201', 'ENGR 121', 'ENGR& 214', 'ENGR& 215', 'ENGR 240', 'MATH 260', 'ENGR& 225', 'ENGR& 204']","[2, 2, 2, 3, 3, 3, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
495,[495],"['MATH& 151', 'ENGL& 101', 'CS 110', 'MATH& 152', 'CS& 131', 'PHYS& 241', 'CS& 132', 'CS 132', 'MATH& 163', 'PHYS& 241', 'MATH 260', 'PHYS& 242', 'CS 233', 'PHYS& 243']","[2, 2, 2, 3, 3, 3, 1, 1, 1, 1, 2, 2, 3, 3]",['Computer Science'],['Washington State University']
499,[499],"['MATH& 141', 'ENGL& 101', 'CHEM& 140', 'PHYS 130', 'MATH& 142', 'ENGR 111', 'CHEM& 161', 'MATH& 151', 'PHYS& 114', 'ENGR 121', 'MATH& 152', 'PHYS& 241', 'CS& 131', 'MATH& 163', 'PHYS& 242', 'CS& 132', 'CS 132', 'MATH& 264', 'PHYS& 243', 'MATH 260', 'MATH 261', 'ENGR& 204', 'MATH& 142', 'ENGR 111', 'CHEM& 140', 'MATH& 151', 'ENGR 121', 'CHEM& 161', 'MATH& 152', 'ECON& 202', 'CHEM& 162', 'MATH& 163', 'PHYS& 114']","[2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4]",['Computer Engineering'],['University of Washington Bothell']
504,[504],"['MATH& 141', 'CS 110', 'MATH& 142', 'CS& 131', 'PHOTO 110', 'MATH& 151', 'CS& 132', 'CS 132', 'ART 110', 'MATH& 152', 'PHYS& 114', 'MATH& 146', 'CS 233']","[2, 2, 3, 3, 3, 1, 1, 1, 1, 2, 2, 3, 3]",['Computer Science and Software Engineering'],['Washington State University']
508,[508],"['MATH& 163', 'ENGL& 102', 'CS 143', 'MATH 260', 'PHYS& 241']","[2, 2, 3, 3, 1]",['Computer Science'],['Washington State University']
509,[509],"['PHYS& 231', 'PHYS& 242', 'PHYS& 243', 'IT 111', 'IT 161', 'IT 162', 'IT 117', 'CJ 203', 'CS 110', 'IT 122', 'CS& 131', 'IT 210']","[2, 3, 1, 1, 1, 2, 3, 3, 1, 1, 2, 2]",['Electrical Engineering'],['Washington State University']
513,[513],"['MATH& 152', 'PHYS 130', 'ENGR 111', 'ENGL& 230', 'MATH& 163', 'PHYS& 241', 'ENGR 121', 'MATH 260', 'PHYS& 242', 'MATH 261', 'ENGR& 215', 'PHYS& 243', 'ENGR& 225', 'CHEM& 161', 'CHEM& 162']","[2, 2, 2, 2, 3, 3, 3, 1, 1, 2, 2, 2, 3, 3, 1]",['Mechanical Engineering'],['Washington State University']
517,[517],"['MATH& 142', 'CHEM& 140', 'ENGR& 114', 'MATH& 151', 'CHEM& 161', 'ENGR 121', 'ECON& 202', 'MATH& 152', 'PHYS& 114', 'MATH& 163', 'ENGR& 214', 'PHYS& 241', 'CHEM& 162', 'PHYS& 242', 'ENGR& 215', 'MATH& 264', 'MATH 260', 'PHYS& 243', 'ENGR& 225', 'ENGR 240', 'MATH 261']","[2, 2, 2, 3, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4]",['Mechanical Engineering'],['Washington State University']
521,[521],"['ENGL& 101', 'ECON& 202', 'MATH& 141', 'CHEM& 140', 'ENGR 111', 'MATH& 142', 'PHYS& 114', 'CS& 131', 'MATH& 151', 'CHEM& 161', 'ENGR 121', 'MATH& 152', 'PHYS& 114', 'PHYS 130', 'MATH& 163', 'PHYS& 241', 'CS& 132', 'CS 132', 'MATH& 264', 'MATH 261', 'PHYS& 242', 'ENGR& 214', 'MATH 260', 'PHYS& 243', 'ENGR 216', 'ENGR& 204', 'ENGR 205', 'ENGR 240']","[2, 2, 3, 3, 3, 4, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Electrical Engineering'],['Washington State University']
525,[525],"['CHEM& 140', 'MATH& 141', 'ENGR 111', 'CHEM& 161', 'MATH& 142', 'CHEM& 162', 'PHYS& 114', 'MATH& 152', 'ENGR 121', 'PHYS& 241', 'MATH& 163', 'PHYS& 242', 'MATH& 264', 'PHYS& 243', 'ENGR& 214', 'MATH 260', 'ENGR& 215', 'ENGR& 114', 'ENGR& 225', 'MATH 261', 'ENGR 240', 'ENGR& 204']","[1, 2, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
526,[526],"['ENGR 298', 'MATH& 141', 'ENGR 298', 'MATH& 142', 'MATH& 151', 'PHYS& 114', 'MATH& 152', 'PHYS& 242', 'MATH& 163', 'PHYS 130', 'CHEM& 140', 'MATH& 264', 'PHYS& 243', 'MATH 260', 'ENGR& 214', 'MATH 261', 'ENGR& 215', 'ENGR& 225', 'CHEM& 161', 'CHEM& 162']","[2, 3, 3, 4, 1, 1, 2, 2, 3, 3, 4, 1, 1, 2, 2, 3, 3, 1, 2, 3]",['Mechanical Engineering'],['Washington State University']
532,[532],"['ENGL& 101', 'MATH& 141', 'CHEM& 140', 'ENGR 111', 'MATH& 142', 'CHEM& 161', 'PHYS& 114', 'MATH& 151', 'ENGR 121', 'CHEM& 161', 'MATH& 152', 'ECON& 202', 'MATH& 163', 'PHYS& 241', 'MATH& 264', 'PHYS& 242', 'ENGR& 214', 'PHYS 130', 'MATH 260', 'PHYS& 243', 'ENGR& 215', 'MATH 261', 'ENGR& 215']","[2, 3, 3, 3, 1, 1, 1, 2, 2, 2, 3, 3, 1, 1, 2, 2, 2, 2, 3, 3, 3, 1, 2]",['Mechanical Engineering'],['Washington State University']
536,[536],"['ENGL& 101', 'MATH& 141', 'MATH& 142', 'ENGR 111', 'CHEM& 162', 'MATH& 151', 'PHYS& 114', 'MATH& 152', 'PHYS& 241', 'ENGR 121', 'MATH& 163', 'PHYS& 242', 'ECON& 202', 'MATH& 264', 'PHYS& 243', 'ENGR& 214', 'MATH 261', 'ENGR& 114', 'MATH 260', 'ENGR& 215', 'ENGR 201', 'ENGR& 225', 'ENGR 240', 'ENGR& 224', 'ENGR 216', 'ENGR& 204']","[2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
545,[545],['ANTH& 206D'],[1],['Mechanical Engineering'],['Washington State University']
546,[546],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
547,[547],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
548,[548],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
549,[549],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
550,[550],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
551,[551],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
552,[552],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
553,[553],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
554,[554],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
555,[555],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
556,[556],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
557,[557],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
558,[558],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
559,[559],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
560,[560],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
564,[564],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
565,[565],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
566,[566],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
568,[568],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
570,[570],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
571,[571],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
572,[572],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
574,[574],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
576,[576],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
578,[578],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
579,[579],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['University of Washington Seattle']
580,[580],"['ANTH& 206D', 'AEP 077', 'MATH& 151']","[1, 1, 2]",['Mechanical Engineering'],['Washington State University']
585,[585],"['PHYS& 233', 'ENGR 121', 'CS& 131', 'CS& 132', 'CS 132', 'ENGR& 214', 'ENGL& 230', 'ENGR& 204']","[3, 1, 2, 3, 3, 1, 3, 1]",['Electrical Engineering'],['Washington State University']
586,[586],"['ENGR 101', 'MATH& 151', 'ENGL 098', 'ENGL 098D', 'MATH& 152', 'ENGL& 101', 'ENGL& 101D', 'MATH& 163', 'CHEM& 161', 'MATH 261', 'MATH 260', 'CHEM& 161', 'PHYS& 241', 'ENGL& 230', 'PHYS 130', 'PHYS& 242', 'ENGR& 214', 'ENGR 202', 'PHYS& 243', 'ENGR& 204', 'ENGR 205', 'CS& 132', 'CS 132']","[3, 3, 3, 3, 4, 4, 4, 1, 1, 2, 3, 3, 3, 3, 3, 1, 1, 1, 2, 2, 2, 2, 2]",['Electrical Engineering'],['Washington State University']
587,[587],"['PHYS& 241', 'MATH& 152', 'ENGR& 214', 'CHEM& 162', 'CHEM& 161', 'PHYS& 242', 'ENGR& 215', 'PHYS 130', 'ENGR 201', 'PHYS& 243', 'ENGR& 225', 'MATH 260', 'ENGR 240', 'ENGR& 204', 'ENGR& 224']","[3, 3, 3, 4, 4, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['Washington State University']
588,[588],"['MATH& 163', 'ENGR 111', 'PHYS 130', 'PHYS& 242', 'MATH& 264', 'PHYS& 243', 'ENGR 121', 'MATH 261', 'ENGR& 114', 'MATH 260', 'ENGR& 214', 'CHEM& 161', 'CHEM& 162', 'ENGR& 215', 'ENGR 240', 'ENGL& 230', 'ENGR& 224', 'ENGR& 225']","[2, 2, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Civil Engineering'],['University of Washington Seattle']
590,[590],"['MATH& 152', 'MATH& 163', 'ENGL& 235', 'MATH& 264', 'MATH 260', 'ENGR 101']","[1, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
591,[591],"['MATH& 163', 'PHYS& 242', 'PHYS 130', 'ENGL& 230', 'MATH 260', 'CS 110', 'PHYS& 233', 'MATH 261', 'ANTH 116D', 'HIST 103D', 'MATH& 264', 'CS& 131', 'ENGR 202', 'CS& 132', 'CS 132', 'ENGR& 204', 'SPAN 111']","[2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1, 1, 2, 2, 2, 2]",['Electrical Engineering'],['Washington State University']
592,[592],"['MATH& 142', 'ENGR 111', 'CHEM& 161', 'MATH& 151', 'CHEM& 161', 'ENGR& 114', 'CHEM& 162', 'MATH& 152', 'PHYS& 114', 'ENGR 121', 'MATH& 163', 'PHYS& 241', 'PHYS 130', 'MATH& 264', 'PHYS& 242', 'ENGR& 214', 'ART 124D', 'ENGL& 230', 'MATH 260', 'ENGR 201', 'ENGR& 215', 'ENGR& 225', 'PHYS& 243', 'MATH 261', 'NUTR& 101', 'PHOTO 110', 'ENGR 240']","[2, 2, 2, 3, 3, 3, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 1, 1, 1, 2, 2, 2, 3, 3, 3]",['Mechanical Engineering'],['University of Washington Seattle']
593,[593],"['MATH& 163', 'PHYS& 233', 'PHYS 130', 'ECON& 202', 'CHEM& 161', 'MATH 260', 'ENGR 201', 'CHEM& 162', 'MATH 261', 'ENGR& 215', 'ENGR 220', 'ENGL& 101', 'ENGL& 101D', 'MATH& 264', 'ENGR& 224', 'ENGR& 204', 'ENGR 216', 'ENGL& 235', 'ANTH 116D', 'ENGR 240']","[3, 3, 3, 3, 4, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 1, 1, 1, 2]",['Mechanical Engineering'],['Washington State University']
